#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
oas04668	TNF signaling pathway	19	90	1.02	1.29e-10	9940.ENSOARP00000000580,9940.ENSOARP00000002773,9940.ENSOARP00000006294,9940.ENSOARP00000006769,9940.ENSOARP00000006810,9940.ENSOARP00000007296,9940.ENSOARP00000008048,9940.ENSOARP00000009333,9940.ENSOARP00000010324,9940.ENSOARP00000011870,9940.ENSOARP00000013630,9940.ENSOARP00000016180,9940.ENSOARP00000016551,9940.ENSOARP00000016801,9940.ENSOARP00000017841,9940.ENSOARP00000018175,9940.ENSOARP00000019646,9940.ENSOARP00000020785,9940.ENSOARP00000022112	TNFAIP3,MAP2K3,PIK3R1,LIF,BIRC3,VEGFC,NFKBIA,LOC101103623,CCL2,SELE,NFKB1,IRF1,CSF2,ICAM1,CXCL10,CASP8,LOC101114226,CSF1,CCL20
oas04622	RIG-I-like receptor signaling pathway	12	55	1.04	1.05e-06	9940.ENSOARP00000002591,9940.ENSOARP00000006559,9940.ENSOARP00000006578,9940.ENSOARP00000007272,9940.ENSOARP00000007514,9940.ENSOARP00000008048,9940.ENSOARP00000009333,9940.ENSOARP00000013630,9940.ENSOARP00000015557,9940.ENSOARP00000015651,9940.ENSOARP00000017841,9940.ENSOARP00000018175	DDX3X,RNF125,IFIH1,TANK,TRIM25,NFKBIA,LOC101103623,NFKB1,CXCL8,AZI2,CXCL10,CASP8
oas05164	Influenza A	16	130	0.79	3.43e-06	9940.ENSOARP00000005841,9940.ENSOARP00000006294,9940.ENSOARP00000006578,9940.ENSOARP00000007514,9940.ENSOARP00000008048,9940.ENSOARP00000008143,9940.ENSOARP00000009333,9940.ENSOARP00000009831,9940.ENSOARP00000010324,9940.ENSOARP00000010460,9940.ENSOARP00000011088,9940.ENSOARP00000013630,9940.ENSOARP00000015557,9940.ENSOARP00000016801,9940.ENSOARP00000017841,9940.ENSOARP00000018175	DNAJB1,PIK3R1,IFIH1,TRIM25,NFKBIA,NLRP3,LOC101103623,STAT2,CCL2,EIF2AK2,TMPRSS2,NFKB1,CXCL8,ICAM1,CXCL10,CASP8
oas04621	NOD-like receptor signaling pathway	14	127	0.74	5.09e-05	9940.ENSOARP00000000580,9940.ENSOARP00000004816,9940.ENSOARP00000005852,9940.ENSOARP00000006810,9940.ENSOARP00000007272,9940.ENSOARP00000008048,9940.ENSOARP00000008143,9940.ENSOARP00000009333,9940.ENSOARP00000009831,9940.ENSOARP00000010324,9940.ENSOARP00000012001,9940.ENSOARP00000013630,9940.ENSOARP00000015557,9940.ENSOARP00000018175	TNFAIP3,NAMPT,NAIP,BIRC3,TANK,NFKBIA,NLRP3,LOC101103623,STAT2,CCL2,RIPK2,NFKB1,CXCL8,CASP8
oas05169	Epstein-Barr virus infection	16	165	0.69	5.09e-05	9940.ENSOARP00000000580,9940.ENSOARP00000002773,9940.ENSOARP00000006294,9940.ENSOARP00000008048,9940.ENSOARP00000008124,9940.ENSOARP00000008309,9940.ENSOARP00000008761,9940.ENSOARP00000009333,9940.ENSOARP00000009831,9940.ENSOARP00000010460,9940.ENSOARP00000013630,9940.ENSOARP00000014860,9940.ENSOARP00000016801,9940.ENSOARP00000017841,9940.ENSOARP00000018175,9940.ENSOARP00000020204	TNFAIP3,MAP2K3,PIK3R1,NFKBIA,TAP2,TAP1,RBPJ,LOC101103623,STAT2,EIF2AK2,NFKB1,LOC101107908,ICAM1,CXCL10,CASP8,CD44
oas04657	IL-17 signaling pathway	10	73	0.84	0.00029	9940.ENSOARP00000000580,9940.ENSOARP00000005136,9940.ENSOARP00000008048,9940.ENSOARP00000010324,9940.ENSOARP00000013630,9940.ENSOARP00000015557,9940.ENSOARP00000016551,9940.ENSOARP00000017841,9940.ENSOARP00000018175,9940.ENSOARP00000022112	TNFAIP3,MMP13,NFKBIA,CCL2,NFKB1,CXCL8,CSF2,CXCL10,CASP8,CCL20
oas04625	C-type lectin receptor signaling pathway	10	79	0.8	0.00046	9940.ENSOARP00000001249,9940.ENSOARP00000006294,9940.ENSOARP00000008048,9940.ENSOARP00000008143,9940.ENSOARP00000009831,9940.ENSOARP00000009923,9940.ENSOARP00000010934,9940.ENSOARP00000013630,9940.ENSOARP00000016180,9940.ENSOARP00000018175	PLK3,PIK3R1,NFKBIA,NLRP3,STAT2,IL23A,EGR3,NFKB1,IRF1,CASP8
oas04933	AGE-RAGE signaling pathway in diabetic complications	10	82	0.78	0.00055	9940.ENSOARP00000006294,9940.ENSOARP00000007296,9940.ENSOARP00000010324,9940.ENSOARP00000011870,9940.ENSOARP00000013630,9940.ENSOARP00000015557,9940.ENSOARP00000016801,9940.ENSOARP00000017688,9940.ENSOARP00000018602,9940.ENSOARP00000019646	PIK3R1,VEGFC,CCL2,SELE,NFKB1,CXCL8,ICAM1,EGR1,F3,LOC101114226
oas05167	Kaposi sarcoma-associated herpesvirus infection	13	144	0.65	0.00055	9940.ENSOARP00000006294,9940.ENSOARP00000006501,9940.ENSOARP00000008048,9940.ENSOARP00000009333,9940.ENSOARP00000009831,9940.ENSOARP00000010460,9940.ENSOARP00000013630,9940.ENSOARP00000014860,9940.ENSOARP00000015557,9940.ENSOARP00000016551,9940.ENSOARP00000016801,9940.ENSOARP00000018175,9940.ENSOARP00000019508	PIK3R1,ZFP36,NFKBIA,LOC101103623,STAT2,EIF2AK2,NFKB1,LOC101107908,CXCL8,CSF2,ICAM1,CASP8,UBC
oas05203	Viral carcinogenesis	13	149	0.64	0.00065	9940.ENSOARP00000002591,9940.ENSOARP00000006242,9940.ENSOARP00000006294,9940.ENSOARP00000007123,9940.ENSOARP00000008048,9940.ENSOARP00000008761,9940.ENSOARP00000010460,9940.ENSOARP00000010934,9940.ENSOARP00000013630,9940.ENSOARP00000014860,9940.ENSOARP00000018175,9940.ENSOARP00000018487,9940.ENSOARP00000021427	DDX3X,PMAIP1,PIK3R1,RASA2,NFKBIA,RBPJ,EIF2AK2,EGR3,NFKB1,LOC101107908,CASP8,RBL1,GTF2E1
